HTTrack3.48-21 launched on Thu, 12 Jan 2017 14:22:51 at http://wp1.themexlab.com/html2/edinburgh/
(httrack http://wp1.themexlab.com/html2/edinburgh/ )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:26:07	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/cart-page.html (from wp1.themexlab.com/html2/edinburgh/)
14:26:07	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/resource/2.jpg (from wp1.themexlab.com/html2/edinburgh/)
14:26:07	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/speaker-details.html (from wp1.themexlab.com/html2/edinburgh/)
14:26:09	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/team/3.jpg (from wp1.themexlab.com/html2/edinburgh/)
14:26:10	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/.menu-1 (from wp1.themexlab.com/html2/edinburgh/)
14:26:10	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/.menu-2 (from wp1.themexlab.com/html2/edinburgh/)
14:26:10	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/.menu-3 (from wp1.themexlab.com/html2/edinburgh/)
14:26:10	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/.menu-4 (from wp1.themexlab.com/html2/edinburgh/)
14:26:10	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/sponsors/1.png (from wp1.themexlab.com/html2/edinburgh/)
14:26:12	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/sponsors/3.png (from wp1.themexlab.com/html2/edinburgh/)
14:26:13	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/pages.html (from wp1.themexlab.com/html2/edinburgh/)
14:26:13	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/assets/revolution/js/extensions/revolution.extension.kenburn.min.js (from wp1.themexlab.com/html2/edinburgh/)
14:26:13	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/js/script.js (from wp1.themexlab.com/html2/edinburgh/)
14:27:27	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/background/5.jpg (from wp1.themexlab.com/html2/edinburgh/css/common-style.css)
14:28:12	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/images/overly/about.png (from wp1.themexlab.com/html2/edinburgh/css/common-style.css)
14:28:12	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/gallery/1.jpg (from wp1.themexlab.com/html2/edinburgh/index-2.html)
14:28:18	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/gallery/7.jpg (from wp1.themexlab.com/html2/edinburgh/index-2.html)
14:28:33	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/resource/t2.png (from wp1.themexlab.com/html2/edinburgh/index-3.html)
14:28:36	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/team/t11.jpg (from wp1.themexlab.com/html2/edinburgh/speakers.html)
14:28:36	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/resource/t10.jpg (from wp1.themexlab.com/html2/edinburgh/schedule-details.html)
14:28:38	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/blog-single.html (from wp1.themexlab.com/html2/edinburgh/blog.html)
14:28:38	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/blog/p1.jpg (from wp1.themexlab.com/html2/edinburgh/blog.html)
14:28:40	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/gallery/9.jpg (from wp1.themexlab.com/html2/edinburgh/Gallery-1.html)
14:28:41	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/gallery/13.jpg (from wp1.themexlab.com/html2/edinburgh/Gallery-1.html)
14:28:42	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/gallery/14.jpg (from wp1.themexlab.com/html2/edinburgh/Gallery-1.html)
14:28:42	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/gallery/16.jpg (from wp1.themexlab.com/html2/edinburgh/Gallery-1.html)
14:28:43	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/speaker-details.html (from wp1.themexlab.com/html2/edinburgh/)
14:28:43	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/pages.html (from wp1.themexlab.com/html2/edinburgh/)
14:28:44	Warning: 	File not parsed, looks like binary: wp1.themexlab.com/html2/edinburgh/assets/bootstrap/fonts/glyphicons-halflings-regular.woff2
14:28:44	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/assets/font-awesome/fonts/fontawesome-webfont.eot? (from wp1.themexlab.com/html2/edinburgh/assets/font-awesome/css/font-awesome.min.css)
14:28:44	Warning: 	File not parsed, looks like binary: wp1.themexlab.com/html2/edinburgh/assets/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0
14:28:44	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/assets/font-awesome/fonts/fontawesome-webfont.ttf?v=4.5.0 (from wp1.themexlab.com/html2/edinburgh/assets/font-awesome/css/font-awesome.min.css)
14:28:46	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/assets/revolution/fonts/revicons/revicons.eot?5510888 (from wp1.themexlab.com/html2/edinburgh/assets/revolution/css/settings.css)
14:28:49	Warning: 	File not parsed, looks like binary: wp1.themexlab.com/html2/edinburgh/assets/revolution/css/openhand.cur
14:28:49	Warning: 	File not parsed, looks like binary: wp1.themexlab.com/html2/edinburgh/assets/revolution/css/closedhand.cur
14:28:49	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/assets/revolution/assets/gridtile_white.png (from wp1.themexlab.com/html2/edinburgh/assets/revolution/css/settings.css)
14:28:50	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/assets/jquery-ui-1.11.4/images/ui-bg_gloss-wave_20_111111_500x100.png (from wp1.themexlab.com/html2/edinburgh/assets/jquery-ui-1.11.4/jquery-ui.css)
14:28:50	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/assets/owl.carousel-2/assets/owl.video.play.png (from wp1.themexlab.com/html2/edinburgh/assets/owl.carousel-2/assets/owl.carousel.css)
14:28:50	Error: 	"Not Found" (404) at link wp1.themexlab.com/html2/edinburgh/images/overly/slider-5.png (from wp1.themexlab.com/html2/edinburgh/css/style.css)
14:28:50	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/overly/blog.png (from wp1.themexlab.com/html2/edinburgh/css/style.css)
14:28:50	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/background/1.jpg (from wp1.themexlab.com/html2/edinburgh/css/style.css)
14:28:51	Warning: 	Retry after error -4 (No data (connection closed)) at link wp1.themexlab.com/html2/edinburgh/images/gallery/13.jpg (from wp1.themexlab.com/html2/edinburgh/Gallery-1.html)
